bAgenus Inc,[[0.6993935108184814]]
 AGEN CEO Q4 Results Earnings Transcriptn ETAgenus Inc,[[0.8471027612686157]]
 AGEN5 CommentsnQ4 Earnings SummarynEPS 0,[[0.5945485234260559]]
20 beats 0,[[0.6456966400146484]]
02 Revenue 31,[[0.7108933329582214]]
27 M 9,[[0.7919040322303772]]
38 Y Y beats 15,[[0.38830748200416565]]
03MnAgenus Inc,[[0.6993935108184814]]
 NASDAQ AGEN Earnings Conference ETnnCompany Participantsnn Director Investor Relationsnn Chairman Chief Executive Officernn President Chief Operating Officernn Chief Commercial Officernn Vice President Financenn Chief Medical OfficernnConference Participantsnn Securitiesnn nnOperatornnGood morning ladies gentlemen ,[[0.5502959489822388]]
 Thank standing welcome Agenus Fourth Quarter Conference Webcast ,[[0.6932687759399414]]
 time participants listen mode ,[[0.38623225688934326]]
 Operator Instructions todayxe2x80x99s presentation opportunity ask questions ,[[0.41230008006095886]]
 Operator Instructions note event recorded future Agenus promotional material,[[0.41290923953056335]]
nnI like turn conference Director Investor Relations ,[[0.5581446290016174]]
 ahead,[[0.9826055765151978]]
nnnnThanks thank joining today ,[[0.892203152179718]]
 Today webcast available website replay ,[[0.9984425902366638]]
 start want quickly introduce ,[[0.4045540690422058]]
 know spoken number month started Agenus February ,[[0.8648032546043396]]
 help lead Investor Relations efforts ,[[0.68958580493927]]
 Certainly promising time company ,[[0.5513712167739868]]
 looking forward conversations having investment community,[[0.4231483042240143]]
nnWith said want remind include forward looking statements including statements clinical development regulatory commercial plans time lines time lines data release partnership opportunities ,[[0.556041955947876]]
 statements subject risks uncertainties refer SEC filings details risks ,[[0.9313093423843384]]
 reminder recorded audio broadcast,[[0.7888573408126831]]
nnJoining today Dr,[[0.8715067505836487]]
 Chairman Chief Executive Officer Dr,[[0.44002991914749146]]
 President Chief Operating Officer Chief Commercial Officer Vice President Finance,[[0.7527127265930176]]
nnAlso available question answer session Dr,[[0.909511387348175]]
 Chief Medical Officer ,[[0.4292270839214325]]
 Dr,[[0.5401610732078552]]
 joined Agenus earlier year number key hires brings clinical development expertise Agenus pivotal time,[[0.9786868691444397]]
nnNow turn highlight key accomplishments goals ,[[0.818465530872345]]
 nnnnGood morning ,[[0.5707421898841858]]
 Thank ,[[0.9056153297424316]]
 pipeline continued grow arsenal agents designed activate immune system different types patients cancers hand addressing immunotherapy resistance pathways tumor types other,[[0.7640724778175354]]
nnWe expect advances contribute O field multiple fronts ,[[0.29767605662345886]]
 instance advancing AGEN1181 clinical development generating responses patients unlikely respond immunotherapy,[[0.7542842030525208]]
nnWe expect advance AGEN1181 registrational studies year ,[[0.5224505662918091]]
 substantial advances TIGIT programs demonstrating unique attributes bispecific antibody IND ready,[[0.9247088432312012]]
nnOne notable achievements completion patient enrollment data analysis clinically advanced agents balstilimab PD1 antibody zalifrelimab generation CTLA4 antibody ,[[0.8187845945358276]]
 bal zal short,[[0.5063122510910034]]
nnWe progressing completion BLA filing bal proceed strategy potential bal plus zal filing bal BLA filing accepted ,[[0.9184328317642212]]
 aim use balstilimab foundation pipeline agents offer bal use therapies companies require combination PD1 blocker ,[[0.7232727408409119]]
 objective rapidly enable synergistic combinations advance field,[[0.8742135763168335]]
nnSynergistic combinations agents include cell therapies subsidiary AgenTus ,[[0.6649556159973145]]
 continuing allogeneic intelligent iNKT cell therapy patients COVID19 advancing intelligent cells cancer trials combinations mid year,[[0.8429118394851685]]
nnSeparately time worldxe2x80x99s need higher quantities vaccine production grows advancing plans producing high quantities QS21 adjuvant renewable source,[[0.600749671459198]]
nnQS21 antigen sparing adjuvant ,[[0.3693530559539795]]
 means vaccine formulation QS21 require little 100 fold antigen achieve immune response,[[0.9204033613204956]]
nnIf proves case COVID19 vaccines appreciate potential implications QS21 able significantly increase global COVID19 manufacturing capacity vaccine manufacturing capacity need add additional antigen production capabilities major bottlenecks today,[[0.7823203206062317]]
nnSeveral advancements touched represent important milestones ,[[0.7702993154525757]]
 expect result cash accretive corporate transactions starting second quarter year,[[0.8682052493095398]]
nnIn built Agenusxe2x80x99 foundation innovation integration ,[[0.8721396327018738]]
 innovation integration key pillars business model ,[[0.9662010669708252]]
 COVID posed challenges including Agenus early anticipate adjust life early stages pandemic,[[0.6338918805122375]]
nnWeve rapidly adjusted address new needs iNKT cell therapy patients severe infections COVID19 dependent life support ,[[0.810332715511322]]
 published early data trial expect share trial matures ,[[0.7468766570091248]]
 teams preparing scenario rapid emergency use path iNKT cell therapy trial data look encouraging,[[0.6691684722900391]]
nnBut adjustments mission unchanged ,[[0.5623601078987122]]
 continue innovate advance programs speed ,[[0.8020792007446289]]
